A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]

Garbage  n. 1 esp. Us refuse. 2 colloq. Nonsense. [anglo-french]

Garble  v. (-ling) 1 (esp. As garbled adj.) Unintentionally distort or confuse (facts, messages, etc.). 2 make a (usu. Unfair) selection from (facts, statements, etc.). [italian from arabic]

Garden  —n. 1 piece of ground for growing flowers, fruit, or vegetables, and as a place of recreation. 2 (esp. In pl.) Grounds laid out for public enjoyment. 3 (attrib.) Cultivated (garden plants). —v. Cultivate or tend a garden.  gardening n. [germanic: related to *yard2]

Garden centre  n. Place where plants and garden equipment are sold.

Garden city  n. Town spaciously laid out with parks etc.

Gardener  n. Person who gardens, esp. For a living.

Gardenia  n. Tree or shrub with large fragrant flowers. [garden, name of a naturalist]

Garden party  n. Party held on a lawn or in a garden.

Garfish  n. (pl. Same or -es) fish with a long spearlike snout. [old english, = spear-fish]

Gargantuan  adj. Gigantic. [from the name gargantua, a giant in rabelais]

Gargle  —v. (-ling) wash (the throat) with a liquid kept in motion by breathing through it. —n. Liquid for gargling. [french: related to *gargoyle]

Gargoyle  n. Grotesque carved face or figure, esp. As a spout from the gutter of a building. [french, = throat]

Garibaldi  n. (pl. -s) biscuit containing a layer of currants. [garibaldi, name of an italian patriot]

Garish  adj. Obtrusively bright; showy; gaudy.  garishly adv. Garishness n. [obsolete gaure stare]

Garland  —n. Wreath of flowers etc., worn on the head or hung as a decoration. —v. Adorn or crown with a garland or garlands. [french]

Garlic  n. Plant of the onion family with a pungent bulb used in cookery.  garlicky adj. [old english, = spear-leek]

Garment  n. 1 article of dress. 2 outward covering. [french: related to *garnish]

Garner  —v. 1 collect. 2 store. —n. Literary storehouse or granary. [latin: related to *granary]

Garnet  n. Glassy silicate mineral, esp. A red kind used as a gem. [medieval latin granatum *pomegranate]

Garnish  —v. Decorate (esp. Food). —n. Decoration, esp. To food. [french garnir from germanic]

Garotte  var. Of *garrotte.

Garret  n. Attic or room in a roof. [french, = watch-tower: related to *garrison]

Garrison  —n. Troops stationed in a town etc. To defend it. —v. (-n-) 1 provide with or occupy as a garrison. 2 place on garrison duty. [french garir defend, from germanic]

Garrote  (brit. Garrotte) —v. (-ting) execute or kill by strangulation, esp. With a wire collar. —n. Device used for this. [french or spanish]

Garrotte  (also garotte; us garrote) —v. (-ting) execute or kill by strangulation, esp. With a wire collar. —n. Device used for this. [french or spanish]

Garrulous  adj. Talkative.  garrulity n. Garrulousness n. [latin]

Garter  n. 1 band worn to keep a sock or stocking up. 2 (the garter) a highest order of english knighthood. B badge or membership of this. [french]

Garter stitch  n. Plain knitting stitch.

Gas  —n. (pl. -es) 1 any airlike substance (i.e. Not solid or liquid) moving freely to fill any space available. 2 such a substance (esp. Found naturally or extracted from coal) used as fuel (also attrib.: gas cooker; gas industry). 3 nitrous oxide or other gas as an anaesthetic. 4 poisonous gas used in war. 5 us colloq. Petrol, gasoline. 6 slang idle talk; boasting. 7 slang enjoyable or amusing thing or person. —v. (gases, gassed, gassing) 1 expose to gas, esp. To kill. 2 colloq. Talk idly or boastfully.
Gall1  n. 1 slang impudence. 2 rancour. 3 bitterness. 4 bile. [old norse]
Gasbag  n. Slang idle talker.

Gas chamber  n. Room filled with poisonous gas to kill people or animals.

Gaseous  adj. Of or like gas.

Gas fire  n. Domestic heater burning gas.

Gas-fired  adj. Using gas as fuel.

Gash  —n. Long deep slash, cut, or wound. —v. Make a gash in; cut. [french]

Gasholder  n. Large receptacle for storing gas; gasometer.

Gasify  v. (-ies, -ied) convert into gas.  gasification n.

Gasket  n. Sheet or ring of rubber etc., shaped to seal the junction of metal surfaces. [french garcette]

Gaslight  n. Light from burning gas.

Gasman  n. Man who installs or services gas appliances, or reads gas meters.

Gas mask  n. Respirator as a protection against poison gas.

Gasoline  n. (also gasolene) us petrol.

Gasometer  n. Large tank from which gas is distributed by pipes. [french gazomètre: related to *gas, *-meter]

Gasp  —v. 1 catch one's breath with an open mouth as in exhaustion or astonishment. 2 utter with gasps. —n. Convulsive catching of breath. [old norse]

Gas ring  n. Hollow ring perforated with gas jets, for cooking etc.

Gassy  adj. (-ier, -iest) 1 a of or like gas. B full of gas. 2 colloq. Verbose.

Gasteropod  var. Of *gastropod.

Gastric  adj. Of the stomach. [french: related to *gastro-]

Gastric flu  n. Colloq. Intestinal disorder of unknown cause.

Gastric juice  n. Digestive fluid secreted by the stomach glands.

Gastritis  n. Inflammation of the stomach.

Gastro-  comb. Form stomach. [greek gaster stomach]

Gastro-enteritis  n. Inflammation of the stomach and intestines.

Gastronome  n. Gourmet. [greek gaster stomach, nomos law]

Gastronomy  n. Science or art of good eating and drinking.  gastronomic adj. Gastronomical adj. Gastronomically adv.

Gastropod  n. (also gasteropod) mollusc that moves by means of a ventral muscular organ, e.g. A snail. [from *gastro-, greek pous pod- foot]

Gasworks  n. Place where gas is manufactured for lighting and heating.

Gate  —n. 1 barrier, usu. Hinged, used to close an opening made for entrance and exit through a wall, fence, etc. 2 such an opening. 3 means of entrance or exit. 4 numbered place of access to aircraft at an airport. 5 device regulating the passage of water in a lock etc. 6 a number of people entering by payment at the gates of a sports ground etc. B amount of money taken thus. 7  a electrical signal that causes or controls the passage of other signals. B electrical circuit with an output that depends on the combination of several inputs. —v. (-ting) confine to college or school as a punishment.  gated adj. [old english]

Gateau  n. (pl. -s or -x) large rich cake filled with cream etc. [french]

Gatecrasher  n. Uninvited guest at a party etc.  gatecrash v.

Gatehouse  n. House standing by or over a gateway, esp. To a large house or park.

Gateleg  n. (in full gateleg table) table with folding flaps supported by legs swung open like a gate.  gatelegged adj.

Gatepost  n. Post at either side of a gate.

Gateway  n. 1 opening which can be closed with a gate. 2 means of access (gateway to the south; gateway to success).

Gather  —v. 1 bring or come together; accumulate. 2 pick or collect as harvest. 3 infer or deduce. 4 a increase (gather speed). B collect (gather dust). 5 summon up (energy etc.). 6 draw together in folds or wrinkles. 7 (often as gathering adj.) Come to a head (gathering storm).
Gall2  —n. 1 sore made by chafing. 2 mental soreness or its cause. 3 place rubbed bare. —v. 1 rub sore. 2 vex, humiliate. [low german or dutch galle]

Gall3  n. Growth produced by insects etc. On plants and trees, esp. On oak. [latin galla]

Gall.  Abbr. Var. Of *gal.

Gallant  —adj. 1 brave. 2 fine, stately. 3  very attentive to women. —n. Ladies' man.  gallantly adv. [french galer make merry]

Gallantry  n. (pl. -ies) 1 bravery. 2 devotion to women. 3 polite act or speech.
Gathering  n. 1 assembly. 2 purulent swelling. 3 group of leaves taken together in bookbinding.

Gatt  abbr. General agreement on tariffs and trade.

Gauche  adj. 1 socially awkward. 2 tactless.  gauchely adv. Gaucheness n. [french]

Gaucherie  n. Gauche manners or act. [french: related to *gauche]

Gaucho  n. (pl. -s) cowboy from the s. American pampas. [spanish from quechua]

Gaudy  adj. (-ier, -iest) tastelessly showy.  gaudily adv. Gaudiness n. [obsolete gaud ornament, from latin gaudeo rejoice]

Gauge  (us gage: see also sense 6) —n. 1 standard measure, esp. Of the capacity or contents of a barrel, fineness of a textile, diameter of a bullet, or thickness of sheet metal. 2 instrument for measuring pressure, width, length, thickness, etc. 3 distance between rails or opposite wheels. 4 capacity, extent. 5 criterion, test. 6 (usu. Gage) naut. Position relative to the wind. —v. (-ging) 1 measure exactly. 2 measure the capacity or content of. 3 estimate (a person, situation, etc.). [french]

Gaul  n. Inhabitant of ancient gaul. [french from germanic]

Gaulish  —adj. Of the gauls. —n. Their language.

Gaunt  adj. 1 lean, haggard. 2 grim, desolate.  gauntness n. [origin unknown]

Gauntlet1  n. 1 stout glove with a long loose wrist. 2 hist. Armoured glove.  pick up (or take up) the gauntlet accept a challenge. Throw down the gauntlet issue a challenge. [french diminutive of gant glove]

Gauntlet2  n.  run the gauntlet 1 undergo harsh criticism. 2 pass between two rows of people and receive blows from them, as a punishment or ordeal. [swedish gatlopp from gata lane, lopp course]

Gauss  n. (pl. Same) unit of magnetic flux density. [gauss, name of a mathematician]

Gauze  n. 1 thin transparent fabric of silk, cotton, etc. 2 fine mesh of wire etc.  gauzy adj. (-ier, -iest). [french from gaza in palestine]

Gave  past of *give.

Gavel  n. Hammer used for calling attention by an auctioneer, chairman, or judge. [origin unknown]

Gavotte  n. 1 old french dance. 2 music for this. [french from provençal]

Gawk  —v. Colloq. Gawp. —n. Awkward or bashful person. [obsolete gaw *gaze]

Gawky  adj. (-ier, -iest) awkward or ungainly.  gawkily adv. Gawkiness n.

Gawp  v. Colloq. Stare stupidly or obtrusively. [related to *yelp]

Gay  —adj. 1 light-hearted, cheerful. 2 brightly coloured. 3 colloq. Homosexual. 4 colloq. Careless, thoughtless (gay abandon). —n. Colloq. (esp. Male) homosexual.  gayness n. [french]

Usage  sense 3 is generally informal in tone, but is favoured by homosexual groups.

Gayety  n. (brit. Gaiety) 1 being gay; mirth. 2 merrymaking. 3 bright appearance. [french: related to *gay]

Gaze  —v. (-zing) (foll. By at, into, on, etc.) Look fixedly. —n. Intent look. [origin unknown]

Gazebo  n. (pl. -s) summer-house, turret, etc., with a wide view. [perhaps a fanciful formation from *gaze]

Gazelle  n. (pl. Same or -s) small graceful antelope. [arabic gazal]

Gazette  —n. 1 newspaper (used in the title). 2 official publication with announcements etc. —v. (-tting) announce or name in an official gazette. [french from italian]

Gazetteer  n. Geographical index. [italian: related to *gazette]

Gazpacho  n. (pl. -s) cold spanish soup. [spanish]

Gazump  v. Colloq. 1 raise the price of a property after accepting an offer from (a buyer). 2 swindle. [origin unknown]

Gazunder  v. Colloq. Lower an offer made to (a seller) for a property just before the exchange of contracts. [from *gazump, *under]

Gb  abbr. Great britain.
Gbh  abbr. Grievous bodily harm.

Gc  abbr. George cross.

Gce  abbr. General certificate of education.

Gchq  abbr. Government communications headquarters.

Gcse  abbr. General certificate of secondary education.

Gd  symb. Gadolinium.

Gdp  abbr. Gross domestic product.

Gdr  abbr. Hist. German democratic republic.

Ge  symb. Germanium.

Gear  —n. 1 (often in pl.) A set of toothed wheels that work together, esp. Those connecting the engine of a vehicle to the road wheels. B particular setting of these (first gear). 2 equipment, apparatus, or tackle. 3 colloq. Clothing. —v. 1 (foll. By to) adjust or adapt to. 2 (often foll. By up) equip with gears. 3 (foll. By up) make ready or prepared. 4 put in gear.  in gear with a gear engaged. Out of gear with no gear engaged. [old norse]

Gearbox  n. 1 set of gears with its casing, esp. In a vehicle. 2 the casing itself.

Gearing  n. Set or arrangement of gears.

Gear lever  n. (also gear shift) lever used to engage or change gear.

Gearwheel  n. Toothed wheel in a set of gears.

Gecko  n. (pl. -s) tropical house-lizard. [malay]

Gee1  int. (also gee whiz) esp. Us colloq. Expression of surprise etc. [perhaps an abbreviation of *jesus]

Gee2  int. (usu. Foll. By up) command to a horse etc. To start or go faster. [origin unknown]

Gee-gee  n. Colloq. (a child's word for) a horse.

Geese  pl. Of *goose.

Geezer  n. Slang person, esp. An old man. [dial. Guiser mummer]

Geiger counter  n. Device for detecting and measuring radioactivity. [geiger, name of a physicist]

Geisha  n. (pl. Same or -s) japanese woman trained to entertain men. [japanese]

Gel  —n. 1 semi-solid jelly-like colloid. 2 jelly-like substance used for setting the hair. —v. (-ll-) 1 form a gel. 2 = *jell 2. [from *gelatin]

Gelatin  n. (also gelatine) transparent tasteless substance from skin, tendons, etc., used in cookery, photography, etc.  gelatinize v. (also -ise) (-zing or -sing). [italian: related to *jelly]

Gelatinous  adj. Of a jelly-like consistency.

Geld  v. Castrate. [old norse]

Gelding  n. Gelded animal, esp. A horse.

Gelignite  n. Explosive made from nitroglycerine. [from *gelatin, *igneous]

Gem  —n. 1 precious stone, esp. Cut and polished or engraved. 2 thing or person of great beauty or worth. —v. (-mm-) adorn with or as with gems. [latin gemma bud, jewel]

Geminate  —adj. Combined in pairs. —v. (-ting) 1 double, repeat. 2 arrange in pairs.  gemination n. [latin: related to *gemini]

Gemini  n. (pl. -s) 1 constellation and third sign of the zodiac (the twins). 2 person born when the sun is in this sign. [latin, = twins]

Gemma  n. (pl. Gemmae) small cellular body in plants such as mosses, that separates from the mother-plant and starts a new one.  gemmation n. [latin, see *gem]

Gemstone  n. Precious stone used as a gem.

Gen.  Abbr. General.

Gen  slang —n. Information. —v. (-nn-) (foll. By up) gain or give information. [probably general information]

-gen  comb. Form chem. That which produces (hydrogen; antigen). [greek -genes born]

Gendarme  n. (in french-speaking countries) police officer. [french gens d'armes men of arms]

Gender  n. 1 a classification roughly corresponding to the two sexes and sexlessness. B class of noun according to this classification (see *masculine, *feminine, *neuter). 2 a person's sex. [latin *genus]

Gene  n. Unit in a chromosome determining heredity. [german]

Genealogy  n. (pl. -ies) 1 descent traced continuously from an ancestor, pedigree. 2 study of pedigrees. 3 organism's line of development from earlier forms.  genealogical adj. Genealogically adv. Genealogist n. [greek genea race]

Genera  pl. Of *genus.
General  —adj. 1 including or affecting all or most parts or cases of things. 2 prevalent, usual (the general feeling). 3 not partial or particular or local. 4 not limited in application, true of all or nearly all cases (as a general rule). 5 not restricted or specialized (general knowledge; general hospital). 6 not detailed (general idea). 7 vague (spoke only in general terms). 8 chief, head; having overall authority (general manager; secretary-general). —n. 1 a army officer next below field marshal. B = lieutenant general (see *lieutenant colonel), *major-general. 2 commander of an army. 3 strategist (a great general). 4 head of a religious order, e.g. Of jesuits etc.  in general 1 as a normal rule; usually. 2 for the most part. [latin generalis]

General anaesthetic  n. Anaesthetic affecting the whole body, usu. With loss of consciousness.

General certificate of education  n. Examination set esp. For secondary-school pupils at advanced level (and, formerly, ordinary level) in england, wales and northern ireland.

General certificate of secondary education  n. Examination replacing and combining the gce ordinary level and cse examinations.

General election  n. National parliamentary election.

Generalissimo  n. (pl. -s) commander of a combined military and naval and air force, or of combined armies. [italian superlative]

Generality  n. (pl. -ies) 1 general statement or rule. 2 general applicability. 3 lack of detail. 4 (foll. By of) main body or majority.

Generalize  v. (also -ise) (-zing or -sing) 1 a speak in general or indefinite terms. B form general notions. 2 reduce to a general statement. 3 infer (a rule etc.) From particular cases. 4 bring into general use.  generalization n.

Generally  adv. 1 usually; in most respects or cases (generally get up early; was generally well-behaved). 2 in a general sense; without regard to particulars or exceptions (generally speaking). 3 for the most part (not generally known).

General meeting  n. Meeting open to all the members of a society etc.

General practice  n. Work of a general practitioner.

General practitioner  n. Community doctor treating cases of all kinds in the first instance.

General staff  n. Staff assisting a military commander at headquarters.

General strike  n. Simultaneous strike of workers in all or most trades.

Generate  v. (-ting) bring into existence; produce. [latin: related to *genus]

Generation  n. 1 all the people born at about the same time. 2 single stage in a family history (three generations were present in the photograph). 3 stage in (esp. Technological) development (fourth-generation computers). 4 average time in which children are ready to take the place of their parents (about 30 years). 5 production, esp. Of electricity. 6 procreation.  first- (or second-, third-, etc.) Generation (attrib.) Designating a person who emigrated to a place (or whose parents or grandparents etc. Emigrated). [latin: related to *generate]

Generation gap  n. Differences of outlook between different generations.

Generative  adj. 1 of procreation. 2 productive.

Generator  n. 1 machine for converting mechanical into electrical energy. 2 apparatus for producing gas, steam, etc.

Generic  adj. 1 characteristic of or relating to a class; general, not specific or special. 2 biol. Characteristic of or belonging to a genus.  generically adv. [latin: related to *genus]

Generous  adj. 1 giving or given freely. 2 magnanimous, unprejudiced. 3 abundant, copious.  generosity n. Generously adv. [latin: related to *genus]

Genesis  n. 1 origin; mode of formation. 2 (genesis) first book of the old testament, with an account of the creation. [greek gen- be produced]
Gene therapy  n. Introduction of normal genes into cells in place of defective or missing ones in order to correct genetic disorders.

Genetic  adj. 1 of genetics or genes. 2 of or in origin.  genetically adv. [from *genesis]

Genetic code  n. Arrangement of genetic information in chromosomes.

Genetic engineering  n. Manipulation of dna to modify hereditary features.

Genetic fingerprinting  n. (also genetic profiling) identifying individuals by dna patterns.

Genetics  n.pl. (treated as sing.) The study of heredity and the variation of inherited characteristics.  geneticist n.

Genial  adj. 1 jovial, sociable, kindly. 2 (of the climate) mild and warm; conducive to growth. 3 cheering.  geniality n. Genially adv. [latin: related to *genius]

Genie  n. (pl. Genii) (in arabian tales) spirit or goblin with magical powers. [french génie *genius: cf. *jinnee]

Genital  —adj. Of animal reproduction or the reproductive organs. —n. (in pl.) External reproductive organs. [latin gigno genit- beget]

Genitalia  n.pl. Genitals. [latin, neuter pl. Of genitalis: see *genital]

Genitive  gram. —n. Case expressing possession or close association, corresponding to of, from, etc. —adj. Of or in this case. [latin: related to *genital]

Genius  n. (pl. Geniuses) 1 a exceptional intellectual or creative power or other natural ability or tendency. B person with this. 2 tutelary spirit of a person, place, etc. 3 person or spirit powerfully influencing a person for good or evil. 4 prevalent feeling or association etc. Of a people or place. [latin]

Genocide  n. Deliberate extermination of a people or nation.  genocidal adj. [greek genos race, *-cide]

Genome  n. 1 the haploid set of chromosomes of an organism. 2 the genetic material of an organism.

-genous  comb. Form forming adjectives meaning ‘produced’ (endogenous).

Genre  n. 1 kind or style of art etc. 2 painting of scenes from ordinary life. [french: related to *gender]

Gent  n. Colloq. 1 gentleman. 2 (the gents) colloq. Men's public lavatory. [shortening of *gentleman]

Genteel  adj. 1 affectedly refined or stylish. 2 upper-class.  genteelly adv. [french gentil: related to *gentle]

Gentian  n. Mountain plant usu. With blue flowers. [latin gentiana from gentius, king of illyria]

Gentile  —adj. Not jewish; heathen. —n. Person who is not jewish. [latin gentilis from gens family]

Gentility  n. 1 social superiority. 2 genteel manners or behaviour. [french: related to *gentle]

Gentle  adj. (gentler, gentlest) 1 not rough or severe; mild, kind (a gentle nature). 2 moderate (gentle breeze). 3 (of birth, pursuits, etc.) Honourable, of or fit for gentlefolk. 4 quiet; requiring patience (gentle art).  gentleness n. Gently adv. [latin: related to *gentile]

Gentlefolk  n.pl. People of good family.

Gentleman  n. 1 man (in polite or formal use). 2 chivalrous well-bred man. 3 man of good social position (country gentleman). 4 man of gentle birth attached to a royal household (gentleman in waiting). 5 (in pl.) (as a form of address) male audience or part of this.

Gentlemanly  adj. Like or befitting a gentleman.

Gentleman's agreement  n. (also gentlemen's agreement) agreement binding in honour but not enforceable.

Gentlewoman  n. Archaic woman of good birth or breeding.

Gentrification  n. Upgrading of a working-class urban area by the arrival of more affluent residents.  gentrify v. (-ies, -ied).

Gentry  n.pl. 1 people next below the nobility. 2 derog. People (these gentry). [french: related to *gentle]

Genuflect  v. Bend the knee, esp. In worship.  genuflection n. (also genuflexion). [latin genu knee, flecto bend]

Genuine  adj. 1 really coming from its reputed source etc. 2 properly so called; not sham; sincere.   genuinely adv. Genuineness n. [latin]
Genus  n. (pl. Genera) 1 taxonomic category of animals or plants with common structural characteristics, usu. Containing several species. 2 (in logic) kind of things including subordinate kinds or species. 3 colloq. Kind, class. [latin genus -eris]

Geo-  comb. Form earth. [greek ge]

Geocentric  adj. 1 considered as viewed from the earth's centre. 2 having the earth as the centre.  geocentrically adv.

Geode  n. 1 cavity lined with crystals. 2 rock containing this. [greek geodes earthy]

Geodesic  adj. (also geodetic) of geodesy.

Geodesic line  n. Shortest possible line between two points on a curved surface.

Geodesy  n. The study of the shape and area of the earth. [greek geodaisia]

Geographical  adj. (also geographic) of geography.  geographically adv.

Geographical mile  n. Distance of one minute of longitude or latitude at the equator (about 1.85 km).

Geography  n. 1 science of the earth's physical features, resources, climate, population, etc. 2 features or arrangement of an area, rooms, etc.  geographer n. [latin from greek]

Geology  n. 1 science of the earth's crust, strata, origin of its rocks, etc. 2 geological features of a district.  geological adj. Geologically adv. Geologist n.

Geometric  adj. (also geometrical) 1 of geometry. 2 (of a design etc.) With regular lines and shapes.  geometrically adv.

Geometric progression  n. Progression with a constant ratio between successive quantities (as 1, 3, 9, 27).

Geometry  n. Science of the properties and relations of lines, surfaces, and solids.   geometrician n. [from *geo-, *-metry]

Geophysics  n.pl. (treated as sing.) Physics of the earth.

Geordie  n. Native of tyneside. [name george]

George cross  n. Decoration for bravery awarded esp. To civilians. [king george vi]

Georgette  n. Thin dress-material similar to crêpe. [georgette de la plante, name of a dressmaker]

Georgian1  adj. Of the time of kings george i–iv or of george v and vi.

Georgian2  —adj. Of georgia in eastern europe or the us. —n. 1 native or language of georgia in eastern europe. 2 native of georgia in the us.

Geranium  n. (pl. -s) 1 (in general use) cultivated pelargonium. 2 herb or shrub bearing fruit shaped like a crane's bill. [greek geranos crane]

Gerbil  n. (also jerbil) mouselike desert rodent with long hind legs. [french: related to *jerboa]

Geriatric  —adj. 1 of old people. 2 colloq. Old, outdated. —n. Old person. [greek geras old age, iatros doctor]

Geriatrics  n.pl. (usu. Treated as sing.) Branch of medicine or social science dealing with the health and care of old people.  geriatrician n.

Germ  n. 1 micro-organism, esp. One causing disease. 2 portion of an organism capable of developing into a new one; rudiment of an animal or plant in seed (wheat germ). 3 thing that may develop; elementary principle.  germy adj. (-ier, -iest). [latin germen sprout]

German  —n. 1 a native or national of germany. B person of german descent. 2 language of germany. —adj. Of germany or its people or language. [latin germanus]

German  adj. (placed after brother, sister, or cousin) having both parents the same, or both grandparents the same on one side (brother german; cousin german). [latin germanus]

Germander  n. Plant of the mint family. [greek, = ground-oak]

Germane  adj. (usu. Foll. By to) relevant (to a subject). [var. Of *german]

Germanic  —adj. 1 having german characteristics. 2 hist. Of the germans. 3 of the scandinavians, anglo-saxons, or germans. —n. 1 the branch of indo-european languages which includes english, german, dutch, and the scandinavian languages. 2 the primitive language of germanic peoples.

Germanium  n. Brittle greyish-white semi-metallic element. [related to *german]

German measles  n.pl. Disease like mild measles; rubella.
German measles  n.pl. Disease like mild measles; rubella.

Germano-  comb. Form german.

German shepherd  n. (also german shepherd dog) = *alsatian.

German silver  n. White alloy of nickel, zinc, and copper.

Germicide  n. Substance that destroys germs.  germicidal adj.

Germinal  adj. 1 of germs. 2 in the earliest stage of development. 3 productive of new ideas.  germinally adv. [related to *germ]

Germinate  v. (-ting) 1 sprout, bud, or develop. 2 cause to do this.  germination n. Germinative adj. [latin: related to *germ]

Germ warfare  n. Use of germs to spread disease in war.

Gerontology  n. The study of old age and the process of ageing. [greek geron geront- old man]

Gerrymander  —v. Manipulate the boundaries of (a constituency etc.) So as to give undue influence to some party or class. —n. This practice. [governor gerry of massachusetts]

Gerund  n. Verbal noun, in english ending in -ing (e.g. Do you mind my asking you?). [latin]

Gesso  n. (pl. -es) gypsum as used in painting or sculpture. [italian: related to *gypsum]

Gestapo  n. Hist. Nazi secret police. [german, from geheime staatspolizei]

Gestation  n. 1 a process of carrying or being carried in the uterus between conception and birth. B this period. 2 development of a plan, idea, etc.  gestate v. (-ting). [latin gesto carry]

Gesticulate  v. (-ting) 1 use gestures instead of, or to reinforce, speech. 2 express thus.  gesticulation n. [latin: related to *gesture]

Gesture  —n. 1 significant movement of a limb or the body. 2 use of such movements, esp. As a rhetorical device. 3 action to evoke a response or convey intention, usu. Friendly. —v. (-ring) gesticulate. [latin gestura from gero wield]

Get  v. (getting; past got; past part. Got or us gotten) (and in comb.) 1 come into possession of; receive or earn (get a job; got £200 a week; got first prize). 2 fetch or procure (get my book for me; got a new car). 3 go to reach or catch (a bus, train, etc.). 4 prepare (a meal etc.). 5 (cause to) reach some state or become (get rich; get married; get to be famous; got them ready; got him into trouble). 6 obtain as a result of calculation. 7 contract (a disease etc.). 8 establish contact by telephone etc. With; receive (a broadcast signal). 9 experience or suffer; have inflicted on one; receive as one's lot or penalty (got four years in prison). 10 a succeed in bringing, placing, etc. (get it round the corner; get it on to the agenda). B (cause to) succeed in coming or going (will get you there somehow; got absolutely nowhere; got home). 11 (prec. By have) a possess (have not got a penny). B (foll. By to + infin.) Be bound or obliged (have got to see you). 12 (foll. By to + infin.) Induce; prevail upon (got them to help me). 13 colloq. Understand (a person or an argument) (have you got that?; i get your point; do you get me?). 14 colloq. Harm, injure, kill, esp. In retaliation (i'll get you for that). 15 colloq. A annoy. B affect emotionally. C attract. 16 (foll. By to + infin.) Develop an inclination (am getting to like it). 17 (foll. By verbal noun) begin (get going). 18 establish (an idea etc.) In one's mind. 19 archaic beget.  get about 1 travel extensively or fast; go from place to place. 2 begin walking etc. (esp. After illness). Get across 1 communicate (an idea etc.). 2 (of an idea etc.) Be communicated. Get ahead make progress (esp. In a career etc.). Get along (or on) (foll. By together, with) live harmoniously. Get around = get about. Get at 1 reach; get hold of. 2 colloq. Imply. 3 colloq. Nag, criticize. Get away 1 escape, start. 2 (as int.) Colloq. Expressing disbelief or scepticism. 3 (foll. By with) escape blame or punishment for. Get back at colloq. Retaliate against. Get by colloq. Manage, even if with difficulty. Get cracking see *crack. Get down 1 alight, descend (from a vehicle, ladder, etc.). 2 record in writing.
Get-at-able  adj. Colloq. Accessible.

Getaway  n. Escape, esp. After a crime.

Get-out  n. Means of avoiding something.

Get-together  n. Colloq. Social gathering.

Get-up  n. Colloq. Style or arrangement of dress etc.

Get-up-and-go  n. Colloq. Energy, enthusiasm.

Geyser  n. 1 intermittent hot spring. 2 apparatus for heating water. [icelandic geysir from geysa to gush]

Ghastly  adj. (-ier, -iest) 1 horrible, frightful. 2 colloq. Unpleasant. 3 deathlike, pallid.   ghastliness n. [obsolete gast terrify]

Ghee  n. Indian clarified butter. [hindi from sanskrit]

Gherkin  n. Small pickled cucumber. [dutch]

Ghetto  n. (pl. -s) 1 part of a city occupied by a minority group. 2 hist. Jewish quarter in a city. 3 segregated group or area. [italian]

Ghetto-blaster  n. Slang large portable radio, esp. For playing loud pop music.

Ghillie  var. Of *gillie.

Ghost  —n. 1 supposed apparition of a dead person or animal; disembodied spirit. 2 shadow or semblance (not a ghost of a chance). 3 secondary image in a defective telescope or television picture. —v. (often foll. By for) act as ghost-writer of (a work).  ghostliness n. Ghostly adj. (-ier, -iest). [old english]

Ghosting  n. Appearance of a ‘ghost’ image in a television picture.

Ghost town  n. Town with few or no remaining inhabitants.

Ghost train  n. (at a funfair) open-topped miniature railway in which the rider experiences ghoulish sights, sounds, etc.

Ghost-writer  n. Person who writes on behalf of the credited author.

Ghoul  n. 1 person morbidly interested in death etc. 2 evil spirit or phantom. 3 spirit in muslim folklore preying on corpses.  ghoulish adj. Ghoulishly adv. [arabic]

Ghq  abbr. General headquarters.

Ghyll  var. Of *gill3.

Gi  n. (often attrib.) Soldier in the us army. [abbreviation of government (or general) issue]

Giant  —n. 1 (fem. Giantess) imaginary or mythical being of human form but superhuman size. 2 person or thing of great size, ability, courage, etc. —attrib. Adj. 1 gigantic. 2 of a very large kind. [greek gigas gigant-]

Gibber  v. Jabber inarticulately. [imitative]

Gibberish  n. Unintelligible or meaningless speech; nonsense.

Gibbet  —n. Hist. 1 a gallows. B post with an arm on which an executed criminal was hung. 2 (prec. By the) death by hanging. —v. (-t-) 1 put to death by hanging. 2 expose or hang up on a gibbet. [french gibet]

Gibbon  n. Long-armed se asian anthropoid ape. [french]

Gibbous  adj. 1 convex. 2 (of a moon or planet) having the bright part greater than a semicircle and less than a circle. 3 humpbacked. [latin gibbus hump]

Gibe  (also jibe) —v. (-bing) (often foll. By at) jeer, mock. —n. Jeering remark, taunt. [perhaps from french giber handle roughly]

Giblets  n.pl. Edible organs etc. Of a bird, removed and usu. Cooked separately. [french gibelet game stew]

Giddy  adj. (-ier, -iest) 1 dizzy, tending to fall or stagger. 2 a mentally intoxicated (giddy with success). B excitable, frivolous, flighty. 3 making dizzy (giddy heights).  giddily adv. Giddiness n. [old english]

